a b
0 1 2 3 4
0
0.3271865487161941 0 -> 0 0
0.33443176046352485 0 -> 0 1
7.607043730730163E-4 0 -> 0 2
9.453843292995775E-4 0 -> 0 3
8.125865437054424E-4 0 -> 0 4
0.23626423707717104 0 -> 1 0
2.800070241045476E-4 0 -> 1 1
3.689307268125559E-4 0 -> 1 2
6.496189712926654E-4 0 -> 1 3
4.336842880923073E-4 0 -> 1 4
3.923104858624239E-4 0 -> 2 0
9.718547429489522E-4 0 -> 2 1
4.5549572673444193E-4 0 -> 2 2
3.982142212919945E-4 0 -> 2 3
0.007282602421546325 0 -> 2 4
6.434581126930825E-4 0 -> 3 0
3.8043248874742994E-4 0 -> 3 1
7.110698147543615E-4 0 -> 3 2
0.06864831918041348 0 -> 3 3
6.58182336906507E-4 0 -> 3 4
3.920288038042519E-4 0 -> 4 0
3.730128604525799E-4 0 -> 4 1
2.492660121600817E-4 0 -> 4 2
4.91651250340843E-4 0 -> 4 3
0.015818639028073168 0 -> 4 4
0.6371199657204824 0 -> a
0.21691786780415034 0 -> b
0.5895153174482815 1 -> 0 0
9.947895831076824E-4 1 -> 0 1
9.266311966713853E-4 1 -> 0 2
6.386914793720096E-4 1 -> 0 3
4.818282614732045E-4 1 -> 0 4
5.3672864119769E-4 1 -> 1 0
7.252385173397592E-4 1 -> 1 1
7.373375768320239E-4 1 -> 1 2
9.140073000059925E-4 1 -> 1 3
7.645299924922894E-4 1 -> 1 4
8.086191563702511E-4 1 -> 2 0
0.2647469048934106 1 -> 2 1
5.999979672185794E-4 1 -> 2 2
0.08617767094372075 1 -> 2 3
8.237135708491426E-4 1 -> 2 4
2.1569653127358969E-4 1 -> 3 0
7.940854994558772E-4 1 -> 3 1
9.598927709407637E-4 1 -> 3 2
0.016194211865179775 1 -> 3 3
4.692745694582241E-4 1 -> 3 4
1.248646029374285E-4 1 -> 4 0
3.6099615749344817E-4 1 -> 4 1
8.567654923619067E-4 1 -> 4 2
8.158990247081198E-4 1 -> 4 3
0.02981630695784807 1 -> 4 4
0.20890452136801607 1 -> a
0.4233812679180342 1 -> b
0.5046051975106648 2 -> 0 0
7.55579312785019E-4 2 -> 0 1
0.3171568461693973 2 -> 0 2
6.591615598941196E-4 2 -> 0 3
5.282833628953046E-4 2 -> 0 4
8.700844230197173E-4 2 -> 1 0
5.905006164713812E-4 2 -> 1 1
0.04473495439549158 2 -> 1 2
3.538065222068705E-4 2 -> 1 3
5.742692186574083E-4 2 -> 1 4
2.6045026390876855E-4 2 -> 2 0
7.989289623680996E-4 2 -> 2 1
6.994956443598458E-4 2 -> 2 2
0.04256225406188763 2 -> 2 3
9.243629315549975E-4 2 -> 2 4
4.5317598673803985E-4 2 -> 3 0
2.6412778094358634E-4 2 -> 3 1
6.753756963524372E-4 2 -> 3 2
0.032959574686167725 2 -> 3 3
5.326970840013919E-4 2 -> 3 4
0.0197001130631681 2 -> 4 0
7.529247835988219E-4 2 -> 4 1
2.573520674281373E-4 2 -> 4 2
1.2147230599277581E-4 2 -> 4 3
0.028209011590046087 2 -> 4 4
0.543833018665651 2 -> a
8.59020228965932E-4 2 -> b
0.28820033904063314 3 -> 0 0
0.3929069965473393 3 -> 0 1
0.06691736908752166 3 -> 0 2
7.848147765282288E-4 3 -> 0 3
7.068965334529191E-4 3 -> 0 4
4.273211885598539E-4 3 -> 1 0
5.141185288663583E-4 3 -> 1 1
7.13945777848531E-4 3 -> 1 2
3.184731235481866E-4 3 -> 1 3
3.661994917196523E-4 3 -> 1 4
8.083620468051334E-4 3 -> 2 0
6.950483969293701E-4 3 -> 2 1
5.485910104513487E-4 3 -> 2 2
0.046964876894762364 3 -> 2 3
8.922055862301286E-4 3 -> 2 4
3.2880095807991393E-4 3 -> 3 0
4.2226773941898566E-4 3 -> 3 1
0.04364072970657551 3 -> 3 2
0.12144859882888559 3 -> 3 3
6.752029701341789E-4 3 -> 3 4
8.971715336679813E-4 3 -> 4 0
8.330309364694234E-4 3 -> 4 1
5.724507227444236E-4 3 -> 4 2
1.9450345584118712E-4 3 -> 4 3
0.029221685116986647 3 -> 4 4
0.66064227018681 3 -> a
0.16272542920990773 3 -> b
0.06690297396964284 4 -> 0 0
0.6461011533558441 4 -> 0 1
3.7188245759731906E-4 4 -> 0 2
0.2314460365968245 4 -> 0 3
1.7853553744387696E-4 4 -> 0 4
9.66341046012482E-4 4 -> 1 0
2.44575336611776E-4 4 -> 1 1
6.298213364176864E-4 4 -> 1 2
9.098691602203038E-4 4 -> 1 3
5.843652417032127E-4 4 -> 1 4
0.035592173493721235 4 -> 2 0
4.3086823921080773E-4 4 -> 2 1
6.175467983859723E-4 4 -> 2 2
7.842246704253559E-4 4 -> 2 3
3.74057839297206E-5 4 -> 2 4
8.392963048507396E-5 4 -> 3 0
3.6182243577002047E-4 4 -> 3 1
4.399790422744717E-4 4 -> 3 2
9.296325304876391E-4 4 -> 3 3
2.1135543359259844E-4 4 -> 3 4
9.9912922634458E-4 4 -> 4 0
1.4773798181221432E-4 4 -> 4 1
6.061343902013773E-4 4 -> 4 2
2.7308551056725607E-4 4 -> 4 3
0.010149420794473599 4 -> 4 4
0.23385903440693823 4 -> a
9.600115290389814E-4 4 -> b
